subcategory,metric,scene_min_p,scene_min_p_fdr,mode_min_p,mode_min_p_fdr,interaction_min_p,interaction_min_p_fdr,recommendation_category,subcat_coef,subcat_p,subcat_p_fdr,subcategory_overall_chi2,subcategory_overall_p,subcategory_df,scene_sig,mode_sig,interaction_sig,subcat_vs_category_mean_sig,subcategory_overall_sig
101,appropriateness,0.3751876440604377,0.5620891290873418,0.22714228648464663,0.7571409549488222,0.0599470676601932,0.299735338300966,1,0.8111111111111111,1.4888693160041977e-07,3.722173290010494e-07,85.9555737482369,9.510813956633396e-18,4,False,False,False,True,True
102,appropriateness,0.05491220555084798,0.22380710680513116,0.9999999999999936,0.9999999999999936,0.41541315723089134,0.593447367472702,1,0.44999999999999996,0.003558573043774321,0.005930955072957202,85.9555737482369,9.510813956633396e-18,4,False,False,False,True,True
103,appropriateness,0.43952929408143904,0.5620891290873418,0.36035140369203245,0.9008785092300811,0.2187656842528024,0.4478051414582034,1,0.08888888888888889,0.5647684728829852,0.7059605911037314,85.9555737482369,9.510813956633396e-18,4,False,False,False,False,True
104,appropriateness,0.13190275812403346,0.19435918831238116,0.0511497984936476,0.5114979849364759,0.11003543936653046,0.3539933184725059,1,-0.04999999999999999,0.7460346103195472,0.7460346103195472,85.9555737482369,9.510813956633396e-18,4,False,False,False,False,True
105,appropriateness,4.2692344660492075e-06,4.269234466049207e-05,0.808633240578936,0.9999999999999936,0.05789313616616958,0.299735338300966,1,-1.2999999999999998,3.7429439286268353e-17,1.8714719643134175e-16,85.9555737482369,9.510813956633396e-18,4,True,False,False,True,True
201,appropriateness,0.0004241921481460981,0.0021209607407304903,0.8139871947098137,0.9999999999999936,0.5301477740666919,0.6626847175833648,2,0.2079404441002054,0.23781238946559258,0.2972654868319907,17.857593306360613,0.0013157382481697912,4,True,False,False,False,True
202,appropriateness,0.12240414321287464,0.19435918831238116,0.7979851037912766,0.9999999999999936,0.39556137677161973,0.6626847175833648,2,0.12857044453050415,0.4698021902752836,0.4698021902752836,17.857593306360613,0.0013157382481697912,4,False,False,False,False,True
203,appropriateness,0.1360514318186668,0.19435918831238116,0.9172386619125376,0.9999999999999936,0.2239025707291017,0.4478051414582034,2,-0.2325406665806069,0.19110960303823257,0.2972654868319907,17.857593306360613,0.0013157382481697912,4,False,False,False,False,True
204,appropriateness,0.07859331612706788,0.19435918831238116,0.10493378543408348,0.5246689271704174,0.14159732738900238,0.3539933184725059,2,-0.593651777691718,0.0008456363600064027,0.004228181800032013,17.857593306360613,0.0013157382481697912,4,False,False,False,True,True
205,appropriateness,0.022643613667759074,0.07547871222586358,0.9062575997974657,0.9999999999999936,0.13249802764338098,0.4478051414582034,2,0.4896815556416153,0.005906893781741719,0.014767234454354296,17.857593306360613,0.0013157382481697912,4,False,False,False,True,True
101,disturbance,0.17146021625790808,0.2070134622836713,0.6522277880164948,0.9999999999999989,0.015628872298631497,0.14788028898215141,1,-0.3333333333333333,0.007518179457082119,0.012530299095136865,71.34873418221736,1.1780991826211683e-14,4,False,False,False,True,True
