subcategory,metric,version_min_p,version_min_p_fdr,mode_min_p,mode_min_p_fdr,interaction_min_p,interaction_min_p_fdr,recommendation_category,subcat_coef,subcat_p,subcat_p_fdr,subcat_t,n_subjects,subcategory_overall_chi2,subcategory_overall_p,subcategory_df,n_subjects_overall,version_sig,mode_sig,interaction_sig,subcat_vs_category_mean_sig,subcategory_overall_sig
101,appropriateness,0.9999999999999998,0.9999999999999998,0.09182218362276744,0.26807033858168344,0.0832665027094382,0.1665330054188764,1,0.9416666666666665,4.278654497975894e-05,0.00021393272489879467,6.525046760199865,12,22.13186813186813,0.00018866304770638696,4,12,False,False,False,True,True
102,appropriateness,0.49690724252807117,0.709867489325816,0.10722813543267339,0.26807033858168344,0.05466472032751158,0.13982549105455203,1,0.8583333333333333,0.001247059797842753,0.0020784329964045885,4.304252725208394,12,22.13186813186813,0.00018866304770638696,4,12,False,False,False,True,True
103,appropriateness,0.9999999999999998,0.9999999999999998,0.011412012095881587,0.05706006047940793,0.38647642195527376,0.4294182466169708,1,0.3583333333333332,0.162169762617165,0.20271220327145625,1.4983893181098413,12,22.13186813186813,0.00018866304770638696,4,12,False,False,False,False,True
104,appropriateness,0.7208716387163017,0.901089548395377,0.001532084146678449,0.01532084146678449,0.6133550414494724,0.6133550414494724,1,0.19166666666666657,0.5420722285686147,0.5420722285686147,0.6291877864061117,12,22.13186813186813,0.00018866304770638696,4,12,False,True,False,False,True
105,appropriateness,0.06478177967879871,0.10796963279799786,0.4117700649994157,0.6862834416656929,0.11047813025880521,0.1841302170980087,1,-2.35,0.0003083787585117463,0.0007709468962793657,-5.170258519389115,12,22.13186813186813,0.00018866304770638696,4,12,False,False,False,True,True
201,appropriateness,0.0005321005812847526,0.004329614955284602,0.32229630728660763,0.6445926145732153,0.050046702100642534,0.13982549105455203,2,0.5916666666666667,0.026846867282506015,0.12008524258374037,2.5530920595035322,12,12.215246636771294,0.015820394130281905,4,12,True,False,False,False,True
202,appropriateness,0.02813635147692563,0.07034087869231408,0.9999999999999957,0.9999999999999957,0.37504257540747976,0.4294182466169708,2,0.008333333333333304,0.9582050885414458,0.9582050885414458,0.0536126298938878,12,12.215246636771294,0.015820394130281905,4,12,False,False,False,False,True
203,appropriateness,0.0008659229910569205,0.004329614955284602,0.8549326691269679,0.9499251879188532,0.018510671718176226,0.13982549105455203,2,-0.1166666666666667,0.7459534435064488,0.9324418043830609,-0.33223931328830786,12,12.215246636771294,0.015820394130281905,4,12,True,False,False,False,True
204,appropriateness,0.021895436479038636,0.07034087869231408,0.8511969301919746,0.9499251879188532,0.20744110809933114,0.29634444014190164,2,-0.7833333333333332,0.04803409703349615,0.12008524258374037,-2.22392848984545,12,12.215246636771294,0.015820394130281905,4,12,False,False,False,False,True
205,appropriateness,0.03549814419892567,0.07099628839785134,0.5594288860572616,0.7991841229389451,0.055930196421820816,0.13982549105455203,2,0.3,0.45222410324870277,0.753706838747838,0.7793343077204955,12,12.215246636771294,0.015820394130281905,4,12,False,False,False,False,True
